187, 0.0174897, -0.030823
188, -0.0373251, -0.0247737
189, -0.0239918, -0.0377366
190, -0.0278189, -0.0346502
191, -0.0354732, -0.00995885
192, -0.0307819, -0.0109465
193, -0.0373251, 0.0146091
194, -0.0239918, 0.027572
195, -0.0278189, 0.0243621
196, -0.0256379, 0.0198354
197, -0.0170782, 0.0221399
198, -0.0354732, -0.000576132
199, -0.0307819, -8.23048e-05
200, -0.0340329, 0.0104527
201, -0.0262551, -0.0081893
202, -0.0262551, -0.00337449
203, -0.00901235, 0.0238683
204, -0.0108642, 0.0159671
205, -0.0126337, -0.00251029
206, -0.0130041, 0.00131687
207, 0.0126337, 0.00588477
208, 0.00572017, -0.0125103
209, 0.0017284, 0.00917695
210, -0.0130041, -0.0241975
211, -0.0131276, -0.0201235
212, -0.0227984, -0.0157613
213, -0.0201235, -0.0189712
*Elements
0, 14, 13, 77
1, 34, 78, 79
2, 34, 79, 80
3, 79, 42, 80
4, 30, 29, 81
5, 10, 9, 82
6, 83, 48, 84
7, 19, 18, 85
8, 85, 18, 86
9, 86, 18, 88
10, 38, 86, 88
11, 78, 41, 90
12, 59, 90, 91
13, 21, 20, 92
14, 39, 89, 93
15, 59, 91, 93
16, 91, 39, 93
17, 89, 21, 93
18, 21, 92, 93
19, 50, 87, 94
20, 37, 95, 97
21, 95, 40, 97
22, 96, 37, 97
23, 62, 96, 97
24, 62, 97, 98
25, 97, 40, 98
26, 42, 79, 99
27, 79, 32, 99
28, 98, 42, 99
29, 62, 98, 99
30, 87, 55, 100
31, 32, 87, 100
32, 62, 99, 100
33, 99, 32, 100
34, 27, 26, 101
35, 27, 101, 102
36, 63, 54, 102
37, 26, 25, 103
38, 64, 103, 104
39, 101, 26, 105
40, 26, 103, 105
41, 103, 64, 105
42, 30, 81, 107
43, 81, 44, 107
44, 43, 106, 108
45, 106, 65, 108
46, 107, 44, 108
47, 3, 2, 109
48, 106, 43, 110
49, 2, 106, 110
50, 109, 2, 110
51, 111, 45, 112
52, 5, 4, 114
53, 45, 111, 115
54, 11, 10, 117
55, 69, 51, 118
56, 70, 69, 118
57, 11, 117, 118
58, 117, 70, 118
59, 46, 112, 119
60, 112, 45, 119
61, 46, 119, 120
62, 119, 71, 120
63, 116, 35, 121
64, 45, 115, 122
65, 115, 68, 122
66, 119, 45, 122
67, 71, 119, 122
68, 121, 71, 122
69, 68, 121, 122
70, 33, 72, 123
71, 72, 42, 123
72, 42, 98, 123
73, 42, 72, 124
74, 80, 42, 124
75, 72, 48, 125
76, 124, 72, 125
77, 48, 83, 125
78, 48, 72, 127
79, 73, 48, 127
80, 126, 73, 127
81, 72, 33, 127
82, 43, 108, 128
83, 108, 44, 128
84, 116, 66, 129
85, 35, 116, 129
86, 20, 19, 130
87, 12, 11, 131
88, 11, 118, 131
89, 118, 51, 131
90, 4, 3, 132
91, 28, 27, 133
92, 27, 102, 133
93, 102, 53, 133
94, 34, 80, 134
95, 16, 15, 135
96, 17, 16, 136
97, 16, 135, 136
98, 56, 17, 136
99, 135, 56, 136
100, 15, 14, 137
101, 57, 56, 138
102, 137, 57, 138
103, 56, 135, 138
104, 135, 15, 138
105, 15, 137, 138
106, 23, 22, 139
107, 22, 58, 139
108, 24, 23, 140
109, 23, 139, 140
110, 139, 58, 140
111, 13, 12, 141
112, 60, 13, 141
113, 12, 131, 142
114, 131, 51, 142
115, 60, 141, 142
116, 141, 12, 142
117, 40, 61, 143
118, 142, 51, 144
119, 60, 142, 144
120, 55, 86, 145
121, 86, 38, 145
122, 38, 96, 145
123, 96, 62, 145
124, 62, 100, 145
125, 100, 55, 145
126, 41, 78, 146
127, 78, 34, 146
128, 54, 63, 147
129, 63, 146, 147
130, 34, 134, 147
131, 146, 34, 147
132, 134, 54, 147
133, 1, 0, 148
134, 65, 1, 148
135, 0, 31, 149
136, 148, 0, 149
137, 65, 148, 149
138, 7, 6, 150
139, 6, 67, 150
140, 8, 7, 151
141, 7, 150, 151
142, 150, 67, 151
143, 33, 143, 152
144, 143, 61, 152
145, 61, 144, 153
146, 144, 51, 153
147, 152, 61, 153
148, 51, 69, 153
149, 69, 152, 153
150, 69, 70, 154
151, 47, 120, 155
152, 120, 71, 155
153, 73, 126, 155
154, 126, 47, 155
155, 49, 74, 156
156, 36, 83, 156
157, 83, 49, 156
158, 156, 74, 157
159, 54, 134, 157
160, 134, 36, 157
161, 36, 156, 157
162, 53, 102, 158
163, 102, 54, 158
164, 54, 157, 158
165, 157, 74, 158
166, 29, 28, 159
167, 28, 133, 160
168, 133, 53, 160
169, 159, 28, 160
170, 75, 159, 160
171, 74, 75, 161
172, 75, 160, 161
173, 53, 158, 161
174, 160, 53, 161
175, 158, 74, 161
176, 44, 75, 162
177, 74, 49, 162
178, 75, 74, 162
179, 14, 77, 164
180, 77, 163, 164
181, 137, 14, 164
182, 57, 137, 164
183, 163, 57, 164
184, 75, 44, 165
185, 44, 81, 165
186, 159, 75, 165
187, 81, 29, 165
188, 29, 159, 165
189, 48, 73, 167
190, 84, 48, 167
191, 167, 73, 168
192, 84, 167, 168
193, 35, 129, 169
194, 129, 76, 169
195, 84, 168, 169
196, 168, 35, 169
197, 49, 83, 170
198, 83, 84, 170
199, 169, 76, 170
200, 84, 169, 170
201, 85, 86, 171
202, 86, 55, 171
203, 55, 87, 171
204, 87, 50, 171
205, 19, 85, 171
206, 130, 19, 171
207, 50, 130, 171
208, 18, 17, 172
209, 88, 18, 172
210, 17, 56, 172
211, 56, 88, 172
212, 56, 57, 173
213, 88, 56, 173
214, 38, 88, 173
215, 22, 21, 174
216, 21, 89, 174
217, 58, 22, 174
218, 89, 58, 174
219, 32, 79, 175
220, 79, 78, 175
221, 78, 90, 175
222, 64, 39, 176
223, 39, 91, 176
224, 90, 41, 176
225, 91, 90, 176
226, 59, 93, 177
227, 93, 92, 177
228, 50, 94, 177
229, 94, 59, 177
230, 130, 50, 177
231, 92, 20, 177
232, 20, 130, 177
233, 90, 59, 178
234, 59, 94, 178
235, 87, 32, 178
236, 94, 87, 178
237, 32, 175, 178
238, 175, 90, 178
239, 61, 40, 179
240, 40, 95, 179
241, 144, 61, 179
242, 60, 144, 179
243, 13, 60, 180
244, 77, 13, 180
245, 95, 37, 180
246, 37, 163, 180
247, 163, 77, 180
248, 60, 179, 180
249, 179, 95, 180
250, 37, 96, 181
251, 57, 163, 181
252, 163, 37, 181
253, 173, 57, 181
254, 96, 38, 181
255, 38, 173, 181
256, 25, 24, 182
257, 103, 25, 182
258, 104, 103, 182
259, 24, 140, 183
260, 140, 58, 183
261, 182, 24, 183
262, 104, 182, 183
263, 58, 89, 184
264, 89, 39, 184
265, 39, 64, 184
266, 64, 104, 184
267, 104, 183, 184
268, 183, 58, 184
269, 41, 146, 185
270, 146, 63, 185
271, 105, 64, 186
272, 185, 105, 186
273, 64, 176, 186
274, 176, 41, 186
275, 41, 185, 186
276, 63, 102, 187
277, 102, 101, 187
278, 101, 105, 187
279, 105, 185, 187
280, 185, 63, 187
281, 2, 1, 188
282, 106, 2, 188
283, 1, 65, 188
284, 65, 106, 188
285, 31, 30, 189
286, 30, 107, 189
287, 107, 108, 190
288, 108, 65, 190
289, 65, 149, 190
290, 149, 31, 190
291, 31, 189, 190
292, 189, 107, 190
293, 3, 109, 191
294, 132, 3, 191
295, 52, 132, 191
296, 109, 110, 192
297, 110, 66, 192
298, 52, 191, 192
299, 191, 109, 192
300, 6, 5, 193
301, 67, 6, 193
302, 111, 67, 193
303, 9, 8, 194
304, 113, 9, 194
305, 8, 151, 195
306, 151, 67, 195
307, 194, 8, 195
308, 113, 194, 195
309, 67, 111, 196
310, 111, 112, 196
311, 195, 67, 196
312, 112, 113, 196
313, 113, 195, 196
314, 112, 46, 197
315, 113, 112, 197
316, 82, 9, 197
317, 9, 113, 197
318, 46, 166, 197
319, 166, 82, 197
320, 132, 52, 198
321, 114, 4, 198
322, 4, 132, 198
323, 68, 115, 199
324, 115, 114, 199
325, 198, 52, 199
326, 114, 198, 199
327, 115, 111, 200
328, 5, 114, 200
329, 114, 115, 200
330, 111, 193, 200
331, 193, 5, 200
332, 66, 116, 201
333, 52, 192, 201
334, 192, 66, 201
335, 116, 121, 202
336, 121, 68, 202
337, 68, 199, 202
338, 199, 52, 202
339, 52, 201, 202
340, 201, 116, 202
341, 10, 82, 203
342, 82, 166, 203
343, 117, 10, 203
344, 70, 117, 203
345, 166, 70, 203
346, 46, 120, 204
347, 154, 70, 204
348, 120, 47, 204
349, 47, 154, 204
350, 70, 166, 204
351, 166, 46, 204
352, 121, 35, 205
353, 35, 168, 205
354, 168, 73, 205
355, 71, 121, 206
356, 121, 205, 206
357, 73, 155, 206
358, 205, 73, 206
359, 155, 71, 206
360, 98, 40, 207
361, 123, 98, 207
362, 33, 123, 207
363, 143, 33, 207
364, 40, 143, 207
365, 80, 124, 208
366, 124, 125, 208
367, 83, 36, 208
368, 125, 83, 208
369, 36, 134, 208
370, 134, 80, 208
371, 47, 126, 209
372, 126, 127, 209
373, 127, 33, 209
374, 152, 69, 209
375, 33, 152, 209
376, 69, 154, 209
377, 154, 47, 209
378, 162, 49, 210
379, 128, 44, 210
380, 44, 162, 210
381, 76, 128, 211
382, 128, 210, 211
383, 49, 170, 211
384, 210, 49, 211
385, 170, 76, 211
386, 66, 110, 212
387, 110, 43, 212
388, 129, 66, 212
389, 43, 128, 213
390, 212, 43, 213
391, 128, 76, 213
392, 76, 129, 213
393, 129, 212, 213
*BC
0, 0, 0, 0
1, 0, 0, 0
2, 0, 0, 0
3, 0, 300, 1200
4, 0, 300, 1200
5, 0, 0, 0
6, 0, 0, 0
7, 0, 0, 0
8, 0, 0, 0
9, 0, 0, 0
10, 0, 0, 0
11, 0, 0, 0
12, 0, 0, 0
13, 0, 0, 0
14, 0, 0, 0
15, 0, 0, 0
16, 0, 0, 0
17, 0, 0, 0
18, 0, 0, 0
19, 0, 0, 0
20, 0, 0, 0
21, 0, 0, 0
22, 0, 0, 0
23, 0, 0, 0
24, 0, 0, 0
25, 0, 0, 0
26, 0, 0, 0
27, 0, 0, 0
28, 0, 0, 0
29, 0, 0, 0
30, 0, 0, 0
31, 0, 0, 0
