52, 90, 20, 92, 89
53, 21, 90, 89, 91
54, 91, 89, 92, 30
55, 20, 77, 93, 92
56, 93, 77, 28, 94
57, 92, 93, 94, 30
58, 96, 95, 82, 27
59, 94, 28, 82, 95
60, 30, 94, 95, 96
61, 97, 96, 27, 88
62, 98, 97, 88, 29
63, 30, 96, 97, 98
64, 102, 99, 100, 10
65, 99, 101, 11, 100
66, 31, 101, 99, 102
67, 101, 103, 86, 11
68, 104, 29, 86, 103
69, 31, 104, 103, 101
70, 106, 21, 108, 105
71, 22, 106, 105, 107
72, 107, 105, 108, 32
73, 21, 91, 109, 108
74, 109, 91, 30, 110
75, 108, 109, 110, 32
76, 112, 111, 98, 29
77, 110, 30, 98, 111
78, 32, 110, 111, 112
79, 113, 112, 29, 104
80, 114, 113, 104, 31
81, 32, 112, 113, 114
82, 5, 118, 115, 116
83, 116, 115, 117, 6
84, 118, 33, 117, 115
85, 117, 119, 39, 6
86, 119, 120, 8, 39
87, 117, 33, 120, 119
88, 120, 121, 122, 8
89, 121, 123, 9, 122
90, 33, 123, 121, 120
91, 125, 3, 127, 124
92, 125, 124, 126, 4
93, 124, 127, 33, 126
94, 3, 49, 128, 127
95, 49, 24, 129, 128
96, 128, 129, 33, 127
97, 4, 126, 130, 131
98, 131, 130, 118, 5
99, 130, 126, 33, 118
100, 135, 132, 133, 9
101, 132, 134, 10, 133
102, 34, 134, 132, 135
103, 134, 136, 102, 10
104, 137, 31, 102, 136
105, 34, 137, 136, 134
106, 123, 138, 135, 9
107, 33, 139, 138, 123
108, 139, 34, 135, 138
109, 141, 22, 143, 140
110, 23, 141, 140, 142
111, 142, 140, 143, 35
112, 22, 107, 144, 143
113, 144, 107, 32, 145
114, 143, 144, 145, 35
115, 147, 23, 142, 146
116, 24, 147, 146, 148
117, 148, 146, 142, 35
118, 24, 148, 149, 129
119, 129, 149, 150, 33
120, 149, 148, 35, 150
121, 152, 151, 114, 31
122, 145, 32, 114, 151
123, 35, 145, 151, 152
124, 153, 152, 31, 137
125, 154, 153, 137, 34
126, 35, 152, 153, 154
127, 150, 155, 139, 33
128, 155, 154, 34, 139
129, 150, 35, 154, 155
=======
Conductivity 0
InitialTemp 0
Density 0
SpecificHeat 0
Nodes_number 92
Elements_number 164
*Node
1, -3, -4
2, -3, -3
3, -3, -2
4, -3, -1
5, -3, 0
6, -2, 0
7, -1, 0
8, 0, 0
9, 1, 0
10, 2, 0
11, 2, -1
12, 2, -2
13, 2, -3
14, 2, -4
15, 1, -4
16, 0, -4
17, -1, -4
18, -2, -4
19, -0.333333, -1.33333
20, 0.666667, -2
21, -1.66667, -2
22, -0.666667, -2.66667
23, 1.22222, -1
24, 0.444444, -1.11111
25, 1.22222, -3
26, 0.555556, -3.33333
27, -2.22222, -3
28, -2.22222, -1
29, -1.55556, -0.666667
30, -1, -1.11111
31, 0, -2.88889
32, -1.44444, -2.88889
33, -0.111111, -2
34, -0.888889, -2
35, 1.40741, -0.333333
36, 1.2963, -1.66667
37, 0.481481, -0.37037
38, 0.037037, -0.814815
39, 1.40741, -3.66667
40, 1.2963, -2.33333
41, -2.40741, -3.66667
42, -2.2963, -2.33333
43, -2.40741, -0.333333
44, -2.2963, -1.66667
45, -0.666667, -0.37037
46, -0.444444, -0.814815
47, -0.333333, -3.62963
48, -0.555556, -3.18519
49, -1.48148, -3.62963
50, -1.03704, -3.18519
51, 0.518519, -3.77778
52, 0.814815, -2.77778
53, -1.51852, -0.222222
54, -1.81481, -1.22222
55, -1.40741, -1.25926
56, 0.407407, -2.74074
57, 0.333333, -1.7037
58, -1.24176e-08, -1.48148
59, -0.259259, -2.51852
60, 0.185185, -2.2963
61, -1.18519, -1.7037
62, -0.740741, -1.48148
63, -1, -2.51852
64, -1.33333, -2.2963
65, -0.444444, -1.77778
66, -0.555556, -2.22222
67, 1.80247, -0.444444
68, 1.54321, -0.777778
69, 1.76543, -1.55556
70, 1.50617, -1.22222
71, 0.987654, -1.25926
72, 0.802469, -1.59259
73, 0.716049, -0.827161
74, 1.03704, -0.567901
75, 1.80247, -3.55556
76, 1.54321, -3.22222
77, 1.76543, -2.44444
78, 1.50617, -2.77778
79, -2.80247, -3.55556
80, -2.54321, -3.22222
81, -2.76543, -2.44444
82, -2.50617, -2.77778
83, -1.98765, -2.74074
84, -1.80247, -2.40741
85, -2.80247, -0.444444
86, -2.54321, -0.777778
87, -2.76543, -1.55556
88, -2.50617, -1.22222
89, -1.07407, -0.716049
90, 0.0740741, -3.28395
91, -1.71605, -3.17284
92, -2.03704, -3.4321
*Element
1, 9, 10, 35
2, 8, 9, 37
3, 8, 37, 38
4, 14, 15, 39
5, 25, 26, 39
6, 15, 26, 39
7, 20, 36, 40
8, 12, 36, 40
9, 1, 18, 41
10, 5, 6, 43
11, 28, 29, 43
12, 6, 29, 43
13, 21, 42, 44
14, 3, 42, 44
15, 7, 8, 45
16, 8, 38, 46
17, 8, 45, 46
18, 19, 30, 46
19, 19, 38, 46
20, 16, 17, 47
21, 22, 31, 48
22, 17, 47, 48
23, 17, 18, 49
24, 22, 48, 50
25, 17, 48, 50
26, 17, 49, 50
27, 15, 16, 51
28, 15, 26, 51
29, 25, 26, 52
30, 25, 40, 52
31, 20, 40, 52
32, 6, 7, 53
33, 6, 29, 53
34, 28, 29, 54
35, 28, 44, 54
36, 21, 44, 54
37, 29, 54, 55
38, 21, 54, 55
39, 26, 52, 56
40, 20, 52, 56
41, 24, 38, 58
42, 19, 38, 58
43, 24, 57, 58
44, 33, 57, 58
45, 22, 31, 59
46, 20, 56, 60
47, 33, 57, 60
48, 20, 57, 60
49, 33, 59, 60
50, 31, 56, 60
51, 31, 59, 60
52, 30, 55, 61
53, 21, 55, 61
54, 19, 30, 62
55, 30, 61, 62
56, 34, 61, 62
57, 32, 50, 63
58, 22, 50, 63
59, 34, 61, 64
60, 21, 61, 64
61, 32, 63, 64
62, 34, 63, 64
63, 33, 58, 65
64, 19, 58, 65
65, 19, 62, 65
66, 34, 62, 65
67, 22, 59, 66
68, 34, 63, 66
69, 22, 63, 66
70, 34, 65, 66
71, 33, 59, 66
72, 33, 65, 66
73, 10, 11, 67
74, 10, 35, 67
75, 11, 67, 68
76, 35, 67, 68
77, 11, 12, 69
78, 12, 36, 69
79, 36, 69, 70
80, 23, 68, 70
81, 11, 68, 70
82, 11, 69, 70
83, 36, 70, 71
84, 23, 70, 71
85, 24, 57, 72
86, 24, 71, 72
87, 20, 36, 72
88, 36, 71, 72
89, 20, 57, 72
90, 37, 38, 73
91, 24, 38, 73
92, 24, 71, 73
93, 23, 71, 73
94, 35, 68, 74
95, 23, 68, 74
96, 23, 73, 74
97, 9, 35, 74
98, 9, 37, 74
99, 37, 73, 74
100, 13, 14, 75
101, 14, 39, 75
102, 13, 75, 76
103, 25, 39, 76
104, 39, 75, 76
105, 12, 13, 77
106, 12, 40, 77
107, 25, 40, 78
108, 40, 77, 78
109, 25, 76, 78
110, 13, 76, 78
111, 13, 77, 78
112, 1, 2, 79
113, 1, 41, 79
114, 2, 79, 80
115, 41, 79, 80
116, 2, 3, 81
117, 3, 42, 81
118, 42, 81, 82
119, 27, 80, 82
120, 2, 80, 82
121, 2, 81, 82
122, 42, 82, 83
123, 27, 82, 83
124, 32, 64, 84
125, 32, 83, 84
126, 21, 42, 84
127, 42, 83, 84
128, 21, 64, 84
129, 4, 5, 85
130, 5, 43, 85
131, 4, 85, 86
132, 28, 43, 86
133, 43, 85, 86
134, 3, 4, 87
135, 3, 44, 87
136, 28, 44, 88
137, 44, 87, 88
138, 28, 86, 88
139, 4, 86, 88
140, 4, 87, 88
141, 45, 46, 89
142, 30, 46, 89
143, 29, 53, 89
144, 7, 45, 89
145, 7, 53, 89
146, 30, 55, 89
147, 29, 55, 89
148, 47, 48, 90
149, 31, 48, 90
150, 26, 51, 90
151, 16, 47, 90
152, 16, 51, 90
153, 31, 56, 90
154, 26, 56, 90
155, 49, 50, 91
156, 32, 50, 91
157, 32, 83, 91
158, 27, 83, 91
159, 41, 80, 92
160, 27, 80, 92
161, 27, 91, 92
162, 18, 41, 92
163, 18, 49, 92
164, 49, 91, 92
>>>>>>> a219398cc9b6cb1ce6829d8f9a29c018522d6c43
*BC
1, 0, 300, 1200
1, 0, 300, 1200
2, 0, 300, 1200
3, 0, 300, 1200
4, 0, 300, 1200
<<<<<<< HEAD
=======
5, 0, 300, 1200
>>>>>>> a219398cc9b6cb1ce6829d8f9a29c018522d6c43
5, 0, 300, 1200
6, 0, 300, 1200
7, 0, 300, 1200
7, 0, 300, 1200
8, 0, 300, 1200
9, 0, 300, 1200
10, 0, 300, 1200
<<<<<<< HEAD
=======
10, 0, 300, 1200
>>>>>>> a219398cc9b6cb1ce6829d8f9a29c018522d6c43
11, 0, 300, 1200
12, 0, 300, 1200
13, 0, 300, 1200
14, 0, 300, 1200
15, 0, 300, 1200
16, 0, 300, 1200
17, 0, 300, 1200
18, 0, 300, 1200
<<<<<<< HEAD
18, 0, 300, 1200
19, 0, 300, 1200
20, 0, 300, 1200
21, 0, 300, 1200
22, 0, 300, 1200
23, 0, 300, 1200
24, 0, 300, 1200
25, 0, 300, 1200
37, 0, 300, 1200
38, 0, 300, 1200
41, 0, 300, 1200
42, 0, 300, 1200
45, 0, 300, 1200
50, 0, 300, 1200
52, 0, 300, 1200
53, 0, 300, 1200
58, 0, 300, 1200
61, 0, 300, 1200
64, 0, 300, 1200
67, 0, 300, 1200
73, 0, 300, 1200
76, 0, 300, 1200
84, 0, 300, 1200
90, 0, 300, 1200
100, 0, 300, 1200
106, 0, 300, 1200
116, 0, 300, 1200
122, 0, 300, 1200
125, 0, 300, 1200
131, 0, 300, 1200
133, 0, 300, 1200
141, 0, 300, 1200
147, 0, 300, 1200
=======
>>>>>>> a219398cc9b6cb1ce6829d8f9a29c018522d6c43
