80, 0.0222222, -0.05
81, 0.0122222, -0.0896296
82, 0.0388889, -0.0818519
83, 0.0144444, -0.0748148
84, 0.0366667, -0.0651852
85, 0.0255556, -0.0648148
86, 0.00555556, -0.0348148
87, 0.0255556, -0.00703704
88, 0.0744444, -0.00703704
89, 0.0944444, -0.0348148
90, 0.0944444, -0.0651852
91, 0.0744444, -0.092963
92, 0.00555556, -0.0651852
93, 0.0255556, -0.092963
94, 0.0196296, -0.0104938
95, 0.0362963, -0.00604938
96, 0.0318519, -0.0130864
97, 0.0451852, -0.0208642
98, 0.00888889, -0.0185185
99, 0.0177778, -0.0188889
100, 0.0803704, -0.0104938
101, 0.0637037, -0.00604938
102, 0.0681482, -0.0130864
103, 0.0548148, -0.0208642
104, 0.0822222, -0.0188889
105, 0.0911111, -0.0185185
106, 0.0803704, -0.0895062
107, 0.0637037, -0.0939506
108, 0.0681482, -0.0869136
109, 0.0548148, -0.0791358
110, 0.0911111, -0.0814815
111, 0.0822222, -0.0811111
112, 0.0907407, -0.0437037
113, 0.0907407, -0.0562963
114, 0.0659259, -0.0246914
115, 0.0581481, -0.0287654
116, 0.0777778, -0.0271605
117, 0.0703704, -0.0303704
118, 0.0681482, -0.04
119, 0.0618518, -0.0449383
120, 0.0562963, -0.0393827
121, 0.0581481, -0.0712346
122, 0.0659259, -0.0753086
123, 0.0618518, -0.0550617
124, 0.0562963, -0.0606173
125, 0.0777778, -0.0728395
126, 0.0703704, -0.0696296
127, 0.0681482, -0.06
128, 0.072963, -0.0450617
129, 0.072963, -0.0549383
130, 0.00925926, -0.0437037
131, 0.00925926, -0.0562963
132, 0.0418519, -0.0287654
133, 0.0340741, -0.0246914
134, 0.0222222, -0.0271605
135, 0.0296296, -0.0303704
136, 0.0318519, -0.04
137, 0.05, -0.0555556
138, 0.0381481, -0.0449383
139, 0.05, -0.0444444
140, 0.0437037, -0.0393827
141, 0.027037, -0.0450617
142, 0.0196296, -0.0895062
143, 0.0362963, -0.0939506
144, 0.0318519, -0.0869136
145, 0.0451852, -0.0791358
146, 0.00888889, -0.0814815
147, 0.0177778, -0.0811111
148, 0.0437037, -0.0606173
149, 0.0381481, -0.0550617
150, 0.0340741, -0.0753086
151, 0.0418519, -0.0712346
152, 0.0222222, -0.0728395
153, 0.0296296, -0.0696296
154, 0.027037, -0.0549383
155, 0.0318519, -0.06
156, 0.00333333, -0.00333333
157, 0.0966667, -0.00333333
158, 0.0966667, -0.0966667
159, 0.00333333, -0.0966667
160, 0.0455556, -0.0037037
161, 0.0544444, -0.0037037
162, 0.05, -0.00740741
163, 0.0544444, -0.0962963
164, 0.0455556, -0.0962963
165, 0.05, -0.0925926
166, 0.00740741, -0.00679012
167, 0.0140741, -0.00345679
168, 0.0859259, -0.00345679
169, 0.0925926, -0.00679012
170, 0.0925926, -0.0932099
171, 0.0859259, -0.0965432
172, 0.0833333, -0.052963
173, 0.0833333, -0.047037
174, 0.0166667, -0.047037
175, 0.0166667, -0.052963
176, 0.00740741, -0.0932099
177, 0.0140741, -0.0965432
178, 0.0122222, -0.0314815
179, 0.00666667, -0.03
180, 0.0933333, -0.03
181, 0.0877778, -0.0314815
182, 0.0877778, -0.0685185
183, 0.0933333, -0.07
184, 0.00666667, -0.07
185, 0.0122222, -0.0685185
186, 0.017284, -0.00695473
187, 0.0409877, -0.00572016
188, 0.0406173, -0.0117695
189, 0.0260494, -0.0148971
190, 0.00296296, -0.0161728
191, 0.00703704, -0.012963
192, 0.00296296, -0.0228395
193, 0.00777778, -0.0245679
194, 0.021358, -0.0168313
195, 0.0827161, -0.00695473
196, 0.0590123, -0.00572016
197, 0.0593827, -0.0117695
198, 0.0739506, -0.0148971
199, 0.05, -0.0250206
200, 0.0511111, -0.0176132
201, 0.078642, -0.0168313
202, 0.097037, -0.0161728
203, 0.092963, -0.012963
204, 0.097037, -0.0228395
205, 0.0922222, -0.0245679
206, 0.0827161, -0.0930453
207, 0.0590123, -0.0942798
208, 0.0593827, -0.0882304
209, 0.0739506, -0.0851029
210, 0.097037, -0.0838272
211, 0.092963, -0.087037
212, 0.097037, -0.0771605
213, 0.0922222, -0.0754321
214, 0.078642, -0.0831687
215, 0.0969136, -0.0445679
216, 0.0895062, -0.0376543
217, 0.0969136, -0.0554321
218, 0.0895062, -0.0623457
219, 0.0691358, -0.0196296
220, 0.054321, -0.0276543
221, 0.0548148, -0.0338272
222, 0.054321, -0.0723457
223, 0.0691358, -0.0803704
224, 0.0548148, -0.0661728
225, 0.0769136, -0.0404527
226, 0.0769136, -0.0595473
227, 0.00308642, -0.0445679
228, 0.0104938, -0.0376543
229, 0.00308642, -0.0554321
230, 0.0104938, -0.0623457
231, 0.045679, -0.0276543
232, 0.0308642, -0.0196296
233, 0.0451852, -0.0338272
234, 0.0230864, -0.0404527
235, 0.017284, -0.0930453
236, 0.0409877, -0.0942798
237, 0.0406173, -0.0882304
238, 0.0260494, -0.0851029
239, 0.05, -0.0749794
240, 0.0488889, -0.0823868
241, 0.00296296, -0.0838272
242, 0.00703704, -0.087037
243, 0.00296296, -0.0771605
244, 0.00777778, -0.0754321
245, 0.021358, -0.0831687
246, 0.0308642, -0.0803704
247, 0.045679, -0.0723457
248, 0.0451852, -0.0661728
249, 0.0230864, -0.0595473
*Elements
0, 7, 6, 86
1, 13, 12, 87
2, 18, 17, 88
3, 24, 23, 89
4, 27, 26, 90
5, 33, 32, 91
6, 4, 3, 92
7, 38, 37, 93
8, 14, 13, 95
9, 13, 87, 95
10, 95, 87, 96
11, 98, 62, 99
12, 94, 60, 99
13, 60, 98, 99
14, 17, 16, 101
15, 88, 17, 101
16, 88, 101, 102
17, 63, 100, 104
18, 63, 104, 105
19, 104, 65, 105
20, 34, 33, 107
21, 33, 91, 107
22, 107, 91, 108
23, 110, 68, 111
24, 106, 66, 111
25, 66, 110, 111
26, 64, 103, 115
27, 114, 64, 115
28, 70, 114, 115
29, 46, 65, 116
30, 71, 46, 116
31, 65, 104, 116
32, 104, 45, 116
33, 114, 70, 117
34, 45, 114, 117
35, 116, 45, 117
36, 71, 116, 117
37, 71, 117, 118
38, 117, 70, 118
39, 118, 70, 119
40, 51, 118, 119
41, 119, 70, 120
42, 72, 119, 120
43, 109, 67, 121
44, 121, 67, 122
45, 73, 121, 122
46, 51, 119, 123
47, 119, 72, 123
48, 123, 72, 124
49, 73, 123, 124
50, 68, 48, 125
51, 48, 74, 125
52, 49, 111, 125
53, 111, 68, 125
54, 73, 122, 126
55, 125, 74, 126
56, 122, 49, 126
57, 49, 125, 126
58, 123, 73, 127
59, 51, 123, 127
60, 73, 126, 127
61, 126, 74, 127
62, 118, 51, 128
63, 51, 127, 129
64, 75, 128, 129
65, 128, 51, 129
66, 97, 61, 132
67, 132, 61, 133
68, 77, 132, 133
69, 62, 42, 134
70, 42, 78, 134
71, 43, 99, 134
72, 99, 62, 134
73, 77, 133, 135
74, 134, 78, 135
75, 133, 43, 135
76, 43, 134, 135
77, 77, 135, 136
78, 135, 78, 136
79, 72, 79, 137
80, 124, 72, 137
81, 41, 124, 137
82, 136, 53, 138
83, 77, 136, 138
84, 120, 40, 139
85, 79, 72, 139
86, 72, 120, 139
87, 139, 40, 140
88, 77, 138, 140
89, 138, 79, 140
90, 79, 139, 140
91, 53, 136, 141
92, 37, 36, 143
93, 93, 37, 143
94, 93, 143, 144
95, 81, 142, 147
96, 146, 81, 147
97, 83, 146, 147
98, 137, 79, 148
99, 41, 137, 148
100, 79, 138, 149
101, 138, 53, 149
102, 148, 79, 149
103, 84, 148, 149
104, 82, 145, 151
105, 150, 82, 151
106, 84, 150, 151
107, 54, 83, 152
108, 85, 54, 152
109, 83, 147, 152
110, 147, 55, 152
111, 150, 84, 153
112, 55, 150, 153
113, 152, 55, 153
114, 85, 152, 153
115, 53, 141, 154
116, 141, 80, 154
117, 85, 153, 155
118, 153, 84, 155
119, 149, 53, 155
120, 53, 154, 155
121, 84, 149, 155
122, 10, 9, 156
123, 11, 10, 156
124, 20, 19, 157
125, 21, 20, 157
126, 30, 29, 158
127, 31, 30, 158
128, 1, 0, 159
129, 0, 39, 159
130, 15, 14, 160
131, 16, 15, 161
132, 56, 57, 162
133, 160, 56, 162
134, 15, 160, 162
135, 161, 15, 162
136, 57, 161, 162
137, 35, 34, 163
138, 36, 35, 164
139, 58, 59, 165
140, 59, 164, 165
141, 163, 58, 165
142, 35, 163, 165
143, 164, 35, 165
144, 156, 9, 166
145, 11, 156, 166
146, 12, 11, 167
147, 11, 166, 167
148, 166, 60, 167
149, 19, 18, 168
150, 21, 157, 169
151, 168, 63, 169
152, 157, 19, 169
153, 19, 168, 169
154, 158, 29, 170
155, 31, 158, 170
156, 32, 31, 171
157, 31, 170, 171
158, 170, 66, 171
159, 50, 113, 172
160, 113, 69, 172
161, 69, 112, 173
162, 112, 47, 173
163, 172, 69, 173
164, 75, 172, 173
165, 44, 130, 174
166, 130, 76, 174
167, 76, 131, 175
168, 131, 52, 175
169, 174, 76, 175
170, 80, 174, 175
171, 159, 39, 176
172, 1, 159, 176
173, 39, 38, 177
174, 81, 176, 177
175, 176, 39, 177
176, 42, 62, 178
177, 7, 86, 179
178, 86, 178, 179
179, 89, 23, 180
180, 65, 46, 181
181, 89, 180, 181
182, 48, 68, 182
183, 27, 90, 183
184, 90, 182, 183
185, 92, 3, 184
186, 83, 54, 185
187, 92, 184, 185
188, 87, 12, 186
189, 94, 87, 186
190, 60, 94, 186
191, 167, 60, 186
192, 12, 167, 186
193, 14, 95, 187
194, 160, 14, 187
195, 56, 160, 187
196, 95, 96, 188
197, 96, 61, 188
198, 61, 97, 188
199, 97, 56, 188
200, 56, 187, 188
201, 187, 95, 188
202, 87, 94, 189
203, 96, 87, 189
204, 9, 8, 190
205, 166, 9, 191
206, 9, 190, 191
207, 98, 60, 191
208, 190, 98, 191
209, 60, 166, 191
210, 8, 7, 192
211, 7, 179, 192
212, 98, 190, 192
213, 190, 8, 192
214, 178, 62, 193
215, 179, 178, 193
216, 62, 98, 193
217, 98, 192, 193
218, 192, 179, 193
219, 94, 99, 194
220, 189, 94, 194
221, 99, 43, 194
222, 43, 189, 194
223, 18, 88, 195
224, 88, 100, 195
225, 168, 18, 195
226, 100, 63, 195
227, 63, 168, 195
228, 161, 57, 196
229, 101, 16, 196
230, 16, 161, 196
231, 64, 102, 197
232, 102, 101, 197
233, 103, 64, 197
234, 196, 57, 197
235, 101, 196, 197
236, 100, 88, 198
237, 88, 102, 198
238, 57, 56, 200
239, 56, 97, 200
240, 103, 197, 200
241, 197, 57, 200
242, 97, 199, 200
243, 199, 103, 200
244, 45, 104, 201
245, 198, 45, 201
246, 104, 100, 201
247, 100, 198, 201
248, 22, 21, 202
249, 63, 105, 203
250, 105, 202, 203
251, 169, 63, 203
252, 21, 169, 203
253, 202, 21, 203
254, 23, 22, 204
255, 180, 23, 204
256, 22, 202, 204
257, 202, 105, 204
258, 65, 181, 205
259, 181, 180, 205
260, 105, 65, 205
261, 204, 105, 205
262, 180, 204, 205
263, 91, 32, 206
264, 106, 91, 206
265, 66, 106, 206
266, 171, 66, 206
267, 32, 171, 206
268, 34, 107, 207
269, 163, 34, 207
270, 58, 163, 207
271, 107, 108, 208
272, 108, 67, 208
273, 67, 109, 208
274, 109, 58, 208
275, 58, 207, 208
276, 207, 107, 208
277, 91, 106, 209
278, 108, 91, 209
279, 29, 28, 210
280, 170, 29, 211
281, 29, 210, 211
282, 110, 66, 211
283, 210, 110, 211
284, 66, 170, 211
285, 28, 27, 212
286, 27, 183, 212
287, 110, 210, 212
288, 210, 28, 212
289, 182, 68, 213
290, 183, 182, 213
291, 68, 110, 213
292, 110, 212, 213
293, 212, 183, 213
294, 106, 111, 214
295, 209, 106, 214
296, 111, 49, 214
297, 49, 209, 214
298, 25, 24, 215
299, 69, 25, 215
300, 112, 69, 215
301, 24, 89, 215
302, 89, 112, 215
303, 46, 47, 216
304, 47, 112, 216
305, 181, 46, 216
306, 112, 89, 216
307, 89, 181, 216
308, 26, 25, 217
309, 25, 69, 217
310, 69, 113, 217
311, 90, 26, 217
312, 113, 90, 217
313, 50, 48, 218
314, 113, 50, 218
315, 90, 113, 218
316, 182, 90, 218
317, 48, 182, 218
318, 114, 45, 219
319, 102, 64, 219
320, 64, 114, 219
321, 45, 198, 219
322, 198, 102, 219
323, 199, 40, 220
324, 115, 103, 220
325, 103, 199, 220
326, 70, 115, 221
327, 120, 70, 221
328, 40, 120, 221
329, 115, 220, 221
330, 220, 40, 221
331, 109, 121, 222
332, 67, 108, 223
333, 122, 67, 223
334, 49, 122, 223
335, 108, 209, 223
336, 209, 49, 223
337, 124, 41, 224
338, 121, 73, 224
339, 73, 124, 224
340, 41, 222, 224
341, 222, 121, 224
342, 47, 46, 225
343, 46, 71, 225
344, 71, 118, 225
345, 118, 128, 225
346, 173, 47, 225
347, 128, 75, 225
348, 75, 173, 225
349, 48, 50, 226
350, 74, 48, 226
351, 127, 74, 226
352, 129, 127, 226
353, 75, 129, 226
354, 172, 75, 226
355, 50, 172, 226
356, 6, 5, 227
357, 5, 76, 227
358, 76, 130, 227
359, 86, 6, 227
360, 130, 86, 227
361, 44, 42, 228
362, 130, 44, 228
363, 86, 130, 228
364, 178, 86, 228
365, 42, 178, 228
366, 5, 4, 229
367, 76, 5, 229
368, 131, 76, 229
369, 4, 92, 229
370, 92, 131, 229
371, 54, 52, 230
372, 52, 131, 230
373, 185, 54, 230
374, 131, 92, 230
375, 92, 185, 230
376, 97, 132, 231
377, 199, 97, 231
378, 40, 199, 231
379, 61, 96, 232
380, 133, 61, 232
381, 43, 133, 232
382, 96, 189, 232
383, 189, 43, 232
384, 140, 40, 233
385, 132, 77, 233
386, 77, 140, 233
387, 40, 231, 233
388, 231, 132, 233
389, 42, 44, 234
390, 78, 42, 234
391, 136, 78, 234
392, 141, 136, 234
393, 80, 141, 234
394, 174, 80, 234
395, 44, 174, 234
396, 38, 93, 235
397, 93, 142, 235
398, 177, 38, 235
399, 142, 81, 235
400, 81, 177, 235
401, 164, 59, 236
402, 143, 36, 236
403, 36, 164, 236
404, 82, 144, 237
405, 144, 143, 237
406, 145, 82, 237
407, 236, 59, 237
408, 143, 236, 237
409, 142, 93, 238
410, 93, 144, 238
411, 109, 222, 239
412, 222, 41, 239
413, 59, 58, 240
414, 58, 109, 240
415, 145, 237, 240
416, 237, 59, 240
417, 109, 239, 240
418, 239, 145, 240
419, 2, 1, 241
420, 81, 146, 242
421, 146, 241, 242
422, 176, 81, 242
423, 1, 176, 242
424, 241, 1, 242
425, 3, 2, 243
426, 184, 3, 243
427, 2, 241, 243
428, 241, 146, 243
429, 83, 185, 244
430, 185, 184, 244
431, 146, 83, 244
432, 243, 146, 244
433, 184, 243, 244
434, 55, 147, 245
435, 238, 55, 245
436, 147, 142, 245
437, 142, 238, 245
438, 150, 55, 246
439, 144, 82, 246
440, 82, 150, 246
441, 55, 238, 246
442, 238, 144, 246
443, 239, 41, 247
444, 151, 145, 247
445, 145, 239, 247
446, 41, 148, 248
447, 148, 84, 248
448, 84, 151, 248
449, 151, 247, 248
450, 247, 41, 248
451, 52, 54, 249
452, 54, 85, 249
453, 85, 155, 249
454, 155, 154, 249
455, 175, 52, 249
456, 154, 80, 249
457, 80, 175, 249
*BC
0, 0, 300, 1200
1, 0, 300, 1200
2, 0, 300, 1200
3, 0, 300, 1200
4, 0, 300, 1200
5, 0, 300, 1200
6, 0, 300, 1200
7, 0, 300, 1200
8, 0, 300, 1200
9, 0, 300, 1200
10, 0, 300, 1200
11, 0, 300, 1200
12, 0, 300, 1200
13, 0, 300, 1200
14, 0, 300, 1200
15, 0, 300, 1200
16, 0, 300, 1200
17, 0, 300, 1200
18, 0, 300, 1200
19, 0, 300, 1200
20, 0, 300, 1200
21, 0, 300, 1200
22, 0, 300, 1200
23, 0, 300, 1200
24, 0, 300, 1200
25, 0, 300, 1200
26, 0, 300, 1200
27, 0, 300, 1200
28, 0, 300, 1200
29, 0, 300, 1200
30, 0, 300, 1200
31, 0, 300, 1200
32, 0, 300, 1200
33, 0, 300, 1200
34, 0, 300, 1200
35, 0, 300, 1200
36, 0, 300, 1200
37, 0, 300, 1200
38, 0, 300, 1200
39, 0, 300, 1200
