76, 0, -0.0380952
77, 0, -0.0333333
78, 0, -0.0285714
79, 0, -0.0238095
80, 0, -0.0190476
81, 0, -0.0142857
82, 0, -0.00952381
83, 0, -0.00476191
84, 0.0952381, -0.0031746
85, 0.0920635, -0.0047619
86, 0.0968254, -0.00793651
87, 0.0888889, -0.00634921
88, 0.0952381, -0.0111111
89, 0.0825397, -0.00793651
90, 0.0857143, -0.00793651
91, 0.0936508, -0.0142857
92, 0.0793651, -0.00952381
93, 0.0904762, -0.0174603
94, 0.0761905, -0.0111111
95, 0.0888889, -0.0206349
96, 0.0730159, -0.0126984
97, 0.0873016, -0.0238095
98, 0.0698413, -0.0142857
99, 0.0857143, -0.0269841
100, 0.084127, -0.0301587
101, 0.084127, -0.0333333
102, 0.0952381, -0.0968254
103, 0.0952381, -0.0888889
104, 0.0952381, -0.0920635
105, 0.0920635, -0.0968254
106, 0.0936508, -0.0857143
107, 0.0888889, -0.0936508
108, 0.0920635, -0.0825397
109, 0.0857143, -0.0920635
110, 0.0904762, -0.0793651
111, 0.0825397, -0.0904762
112, 0.0888889, -0.0761905
113, 0.0793651, -0.0888889
114, 0.0761905, -0.0873016
115, 0.0857143, -0.0698413
116, 0.0857143, -0.0730159
117, 0.0730159, -0.0873016
118, 0.0507937, -0.0333333
119, 0.0698413, -0.084127
120, 0.0492063, -0.0666667
121, 0.0031746, -0.0952381
122, 0.0111111, -0.0952381
123, 0.00793651, -0.0952381
124, 0.0031746, -0.0920635
125, 0.0142857, -0.0936508
126, 0.00634921, -0.0888889
127, 0.0174603, -0.0920635
128, 0.00793651, -0.0857143
129, 0.0206349, -0.0904762
130, 0.00952381, -0.0825397
131, 0.0238095, -0.0888889
132, 0.0111111, -0.0793651
133, 0.0126984, -0.0761905
134, 0.0301587, -0.0857143
135, 0.0269841, -0.0857143
136, 0.0126984, -0.0730159
137, 0.031746, -0.0507937
138, 0.015873, -0.0698413
139, 0.0349206, -0.0492063
140, 0.0507937, -0.0666667
141, 0.0301587, -0.015873
142, 0.015873, -0.0333333
143, 0.0269841, -0.0142857
144, 0.0142857, -0.0301587
145, 0.0238095, -0.0126984
146, 0.0126984, -0.0269841
147, 0.0206349, -0.0111111
148, 0.0111111, -0.0238095
149, 0.0174603, -0.00952381
150, 0.00952381, -0.0206349
151, 0.00793651, -0.0174603
152, 0.0142857, -0.00634921
153, 0.00793651, -0.0142857
154, 0.0111111, -0.00476191
155, 0.00634921, -0.0111111
156, 0.00793651, -0.0031746
157, 0.0047619, -0.00793651
158, 0.0031746, -0.00476191
159, 0.0883598, -0.0021164
160, 0.0830688, -0.0026455
161, 0.0846561, -0.00529101
162, 0.089418, -0.00952381
163, 0.078836, -0.0031746
164, 0.0968254, -0.0201058
165, 0.094709, -0.0169312
166, 0.0862434, -0.0111111
167, 0.084127, -0.0116402
168, 0.0899471, -0.0132275
169, 0.0746032, -0.0037037
170, 0.0772487, -0.00687831
171, 0.0931217, -0.0206349
172, 0.0862434, -0.015873
173, 0.0814815, -0.0137566
174, 0.0703704, -0.0042328
175, 0.073545, -0.00793651
176, 0.0957672, -0.0253968
177, 0.0920635, -0.0227513
178, 0.084127, -0.0185185
179, 0.078836, -0.015873
180, 0.0597884, -0.0047619
181, 0.0661376, -0.0047619
182, 0.0698413, -0.00899471
183, 0.062963, -0.0047619
184, 0.0952381, -0.0296296
185, 0.0910053, -0.026455
186, 0.0820106, -0.021164
187, 0.0761905, -0.0179894
188, 0.0798942, -0.0238095
189, 0.094709, -0.0349206
190, 0.0899471, -0.0312169
191, 0.094709, -0.0412698
192, 0.094709, -0.0380952
193, 0.094709, -0.0444444
194, 0.0883598, -0.0978836
195, 0.0952381, -0.0830688
196, 0.084127, -0.0973545
197, 0.089418, -0.0904762
198, 0.0904762, -0.0867725
199, 0.0968254, -0.078836
200, 0.0798942, -0.0968254
201, 0.0830688, -0.0941799
202, 0.0867725, -0.0883598
203, 0.0883598, -0.084127
204, 0.0962963, -0.0746032
205, 0.0931217, -0.0772487
206, 0.0793651, -0.0931217
207, 0.084127, -0.0862434
208, 0.0862434, -0.0814815
209, 0.0772487, -0.0920635
210, 0.0814815, -0.084127
211, 0.0952381, -0.0597884
212, 0.0899471, -0.0518519
213, 0.0952381, -0.062963
214, 0.0952381, -0.0661376
215, 0.0952381, -0.0693122
216, 0.0915344, -0.0724868
217, 0.0835979, -0.078836
218, 0.0703704, -0.0957672
219, 0.073545, -0.0957672
220, 0.0751323, -0.0915344
221, 0.0502645, -0.0111111
222, 0.057672, -0.015873
223, 0.068254, -0.0259259
224, 0.0730159, -0.0322751
225, 0.0661376, -0.094709
226, 0.0698413, -0.0904762
227, 0.0597884, -0.094709
228, 0.062963, -0.094709
229, 0.0772487, -0.0814815
230, 0.0804233, -0.0756614
231, 0.0021164, -0.0883598
232, 0.0169312, -0.0952381
233, 0.0026455, -0.084127
234, 0.00952381, -0.089418
235, 0.0132275, -0.0904762
236, 0.021164, -0.0968254
237, 0.0031746, -0.0798942
238, 0.00582011, -0.0830688
239, 0.0116402, -0.0867725
240, 0.015873, -0.0883598
241, 0.0253968, -0.0962963
242, 0.0227513, -0.0931217
243, 0.00687831, -0.0793651
244, 0.0137566, -0.084127
245, 0.0185185, -0.0862434
246, 0.00793651, -0.0772487
247, 0.015873, -0.0814815
248, 0.037037, -0.0952381
249, 0.0402116, -0.0952381
250, 0.042328, -0.084127
251, 0.0338624, -0.0952381
252, 0.0306878, -0.0952381
253, 0.0275132, -0.0915344
254, 0.021164, -0.0835979
255, 0.0042328, -0.0703704
256, 0.0042328, -0.073545
257, 0.00846561, -0.0751323
258, 0.010582, -0.0502645
259, 0.00529101, -0.062963
260, 0.00529101, -0.0661376
261, 0.00952381, -0.0698413
262, 0.0185185, -0.0772487
263, 0.0243386, -0.0804233
264, 0.00529101, -0.0597884
265, 0.015873, -0.057672
266, 0.031746, -0.0740741
267, 0.0322751, -0.0624339
268, 0.0386243, -0.0555556
269, 0.073545, -0.0566138
270, 0.0619048, -0.0444444
271, 0.0502645, -0.0888889
272, 0.0492063, -0.0777778
273, 0.057672, -0.0835979
274, 0.0687831, -0.073545
275, 0.0455026, -0.0497354
276, 0.0449735, -0.0608466
277, 0.0338624, -0.00529101
278, 0.037037, -0.00529101
279, 0.0402116, -0.00529101
280, 0.0428571, -0.0164021
281, 0.0386243, -0.0328042
282, 0.00529101, -0.0349206
283, 0.00529101, -0.0380952
284, 0.00529101, -0.0412698
285, 0.015873, -0.0439153
286, 0.0275132, -0.0444444
287, 0.0269841, -0.0328042
288, 0.0296296, -0.0047619
289, 0.0301587, -0.0100529
290, 0.0100529, -0.0322751
291, 0.0201058, -0.026455
292, 0.0238095, -0.0201058
293, 0.0253968, -0.0042328
294, 0.026455, -0.00899471
295, 0.0042328, -0.0296296
296, 0.00899471, -0.0301587
297, 0.0179894, -0.0238095
298, 0.021164, -0.0179894
299, 0.0227513, -0.00793651
300, 0.0037037, -0.0253968
301, 0.00793651, -0.026455
302, 0.015873, -0.021164
303, 0.0185185, -0.015873
304, 0.0201058, -0.0031746
305, 0.0206349, -0.00687831
306, 0.0031746, -0.021164
307, 0.00687831, -0.0227513
308, 0.0137566, -0.0185185
309, 0.015873, -0.0137566
310, 0.0026455, -0.0169312
311, 0.0116402, -0.015873
312, 0.0169312, -0.00529101
313, 0.00529101, -0.0153439
314, 0.0111111, -0.0137566
315, 0.0132275, -0.0100529
316, 0.0021164, -0.0116402
317, 0.00952381, -0.010582
318, 0.0922399, -0.00846561
319, 0.0982363, -0.0167548
320, 0.059612, -0.0015873
321, 0.0982363, -0.0354497
322, 0.096649, -0.0326279
323, 0.0888889, -0.0282187
324, 0.0920635, -0.0291005
325, 0.0932981, -0.0319224
326, 0.0982363, -0.0407407
327, 0.0895943, -0.0342152
328, 0.0911817, -0.0375661
329, 0.0911817, -0.0396825
330, 0.0982363, -0.0449735
331, 0.0984127, -0.0832452
332, 0.0984127, -0.059612
333, 0.096649, -0.0506173
334, 0.0948854, -0.0479718
335, 0.0895943, -0.0432099
336, 0.0950617, -0.0546737
337, 0.0902998, -0.0604938
338, 0.0920635, -0.0641975
339, 0.0920635, -0.0663139
340, 0.0984127, -0.0691358
341, 0.0971781, -0.0717813
342, 0.0943563, -0.072134
343, 0.0908289, -0.0694885
344, 0.086067, -0.0760141
345, 0.0768959, -0.0948854
346, 0.0500882, -0.0037037
347, 0.0541446, -0.005291
348, 0.0634921, -0.0116402
349, 0.0601411, -0.00846561
350, 0.0559083, -0.010582
351, 0.0714286, -0.0194004
352, 0.0747795, -0.022575
353, 0.0589065, -0.0250441
354, 0.0652557, -0.0186949
355, 0.0804233, -0.0319224
356, 0.0790123, -0.0287478
357, 0.0737213, -0.0273369
358, 0.059612, -0.0982363
359, 0.0733686, -0.0843033
360, 0.0783069, -0.0843033
361, 0.0832452, -0.0758377
362, 0.0804233, -0.0786596
363, 0.0167549, -0.0984127
364, 0.040388, -0.0984127
365, 0.0365079, -0.0883598
366, 0.0398589, -0.0915344
367, 0.0336861, -0.0920635
368, 0.0308642, -0.0984127
369, 0.0282187, -0.0971781
370, 0.027866, -0.0943563
371, 0.0305115, -0.0908289
372, 0.0239859, -0.086067
373, 0.00511464, -0.0768959
374, 0.00352734, -0.0500882
375, 0.0156966, -0.0733686
376, 0.0156966, -0.0783069
377, 0.0241623, -0.0832452
378, 0.0213404, -0.0804233
379, 0.00529101, -0.0541446
380, 0.00176367, -0.059612
381, 0.0102293, -0.0634921
382, 0.0137566, -0.0657848
383, 0.010582, -0.0559083
384, 0.00881834, -0.0601411
385, 0.0347443, -0.0813051
386, 0.0287478, -0.0800705
387, 0.0220459, -0.0737213
388, 0.0248677, -0.0772487
389, 0.0266314, -0.0569665
390, 0.0213404, -0.0633157
391, 0.0266314, -0.0687831
392, 0.0342152, -0.056261
393, 0.0830688, -0.0594356
394, 0.0825397, -0.0472663
395, 0.0768959, -0.0407407
396, 0.0798942, -0.0673721
397, 0.0603175, -0.0345679
398, 0.0677249, -0.0342152
399, 0.0620811, -0.0559083
400, 0.0694885, -0.0444444
401, 0.0500882, -0.0962963
402, 0.0541446, -0.0945326
403, 0.0460317, -0.094709
404, 0.0442681, -0.089418
405, 0.0497354, -0.0703704
406, 0.0433862, -0.0728395
407, 0.0410935, -0.0786596
408, 0.0472663, -0.0835979
409, 0.0657848, -0.086067
410, 0.0634921, -0.0895943
411, 0.0601411, -0.0910053
412, 0.0559083, -0.0890652
413, 0.0525573, -0.0760141
414, 0.052381, -0.0834215
415, 0.0719577, -0.0797178
416, 0.075485, -0.0768959
417, 0.0643739, -0.0656085
418, 0.0742504, -0.0686067
419, 0.0590829, -0.0746032
420, 0.0654321, -0.0804233
421, 0.0396825, -0.0514991
422, 0.0527337, -0.0425044
423, 0.0527337, -0.0536155
424, 0.0419753, -0.0671958
425, 0.0363316, -0.0657848
426, 0.0386243, -0.059612
427, 0.0470899, -0.0590829
428, 0.0430335, -0.0553792
429, 0.0460317, -0.00546737
430, 0.040388, -0.00176367
431, 0.0504409, -0.0218695
432, 0.0502646, -0.0144621
433, 0.0444444, -0.0109347
434, 0.0400353, -0.00899471
435, 0.0396825, -0.0439153
436, 0.0449735, -0.0386243
437, 0.0440917, -0.0275132
438, 0.0372134, -0.0216931
439, 0.00176367, -0.0354497
440, 0.00529101, -0.0463845
441, 0.00176367, -0.0407407
442, 0.0141093, -0.0506173
443, 0.010582, -0.0451499
444, 0.00881834, -0.0410935
445, 0.0336861, -0.0421517
446, 0.0250441, -0.05097
447, 0.0197531, -0.0486772
448, 0.0319224, -0.0271605
449, 0.0310406, -0.0366843
450, 0.0195767, -0.0366843
451, 0.0234568, -0.040388
452, 0.0343915, -0.0141093
453, 0.0366843, -0.010582
454, 0.0104056, -0.0380952
455, 0.013933, -0.0365079
456, 0.0209877, -0.0308642
457, 0.0269841, -0.0229277
458, 0.0236332, -0.026455
459, 0.0031746, -0.0326279
460, 0.0167548, -0.00176367
461, 0.00846561, -0.00776014
462, 0.088301, -0.0387419
463, 0.0914756, -0.0476778
464, 0.0983539, -0.0547325
465, 0.0917696, -0.0556731
466, 0.0893592, -0.0648442
467, 0.0545561, -0.00176367
468, 0.0514991, -0.00670194
469, 0.0677249, -0.0116402
470, 0.0664903, -0.00846561
471, 0.060435, -0.0119929
472, 0.0534392, -0.00899471
473, 0.073545, -0.0166961
474, 0.0714874, -0.0226337
475, 0.0661964, -0.0148736
476, 0.0621399, -0.0154027
477, 0.0688419, -0.0174603
478, 0.0683128, -0.0213404
479, 0.0641387, -0.0232216
480, 0.0606114, -0.0198707
481, 0.0815403, -0.0265138
482, 0.039565, -0.088007
483, 0.0323927, -0.088301
484, 0.00176367, -0.0545561
485, 0.00646678, -0.0514991
486, 0.00834803, -0.0664903
487, 0.0130511, -0.0684891
488, 0.0132863, -0.0623163
489, 0.00705467, -0.0566138
490, 0.00881834, -0.0534392
491, 0.0116402, -0.060435
492, 0.0338036, -0.0851264
493, 0.0378601, -0.0845973
494, 0.0312169, -0.0823633
495, 0.031746, -0.0784833
496, 0.0284539, -0.0771311
497, 0.01699, -0.0622575
498, 0.0212816, -0.0593181
499, 0.01699, -0.0663139
500, 0.0197531, -0.0689594
501, 0.026749, -0.0609054
502, 0.0277484, -0.0733686
503, 0.026749, -0.0648442
504, 0.0233392, -0.0686067
505, 0.03592, -0.0536743
506, 0.0308642, -0.0546737
507, 0.0310406, -0.0585538
508, 0.0877719, -0.0572604
509, 0.086361, -0.0632569
510, 0.0873604, -0.0474427
511, 0.0797178, -0.0544386
512, 0.0851852, -0.0528513
513, 0.0767784, -0.0349794
514, 0.0835391, -0.0390946
515, 0.08301, -0.043739
516, 0.0804821, -0.0353322
517, 0.0820106, -0.0709583
518, 0.0828924, -0.0655497
519, 0.078836, -0.0611405
520, 0.0566725, -0.0309818
521, 0.0624927, -0.0285126
522, 0.0725456, -0.0357437
523, 0.0696649, -0.0308054
524, 0.0654321, -0.0315697
525, 0.0633157, -0.0377425
526, 0.0751911, -0.0494415
527, 0.0763081, -0.0441505
528, 0.0713698, -0.0398001
529, 0.0663727, -0.0410347
530, 0.0644915, -0.0482657
531, 0.0683715, -0.0523222
532, 0.0545561, -0.0981775
533, 0.0514991, -0.0932393
534, 0.0455026, -0.0982363
535, 0.0430335, -0.096649
536, 0.0487948, -0.0932981
537, 0.0468548, -0.0910053
538, 0.0474427, -0.0736625
539, 0.044562, -0.0764256
540, 0.0393886, -0.0813639
541, 0.0358613, -0.0780129
542, 0.0387419, -0.0751911
543, 0.0446208, -0.0857143
544, 0.0472663, -0.0873016
545, 0.0458554, -0.0800117
546, 0.0684891, -0.0868901
547, 0.0664903, -0.0915932
548, 0.0623163, -0.0864197
549, 0.060435, -0.0880658
550, 0.0534392, -0.0908289
551, 0.0499706, -0.0853028
552, 0.0496179, -0.081599
553, 0.0528513, -0.0871252
554, 0.0553204, -0.0853615
555, 0.0542034, -0.0810112
556, 0.0720753, -0.0767196
557, 0.0590829, -0.0627278
558, 0.0666667, -0.0593768
559, 0.0781893, -0.0705467
560, 0.0767196, -0.0737213
561, 0.0728395, -0.0730159
562, 0.0691358, -0.0692534
563, 0.0758965, -0.0641975
564, 0.0707231, -0.0636096
565, 0.0564374, -0.0780717
566, 0.053204, -0.0705467
567, 0.0580835, -0.0689594
568, 0.0640799, -0.0712522
569, 0.0670194, -0.0835391
570, 0.069077, -0.0814227
571, 0.0687243, -0.0778954
572, 0.062963, -0.0833627
573, 0.060729, -0.0795414
574, 0.0644327, -0.0761905
575, 0.0583186, -0.0405056
576, 0.0546149, -0.0368019
577, 0.0552028, -0.0587302
578, 0.0503233, -0.0486185
579, 0.0589065, -0.0513227
580, 0.0557907, -0.0468548
581, 0.0453851, -0.064903
582, 0.0450323, -0.0701352
583, 0.031746, -0.0656673
584, 0.0315697, -0.0695473
585, 0.0371546, -0.0708995
586, 0.0350382, -0.0594356
587, 0.0357437, -0.0626102
588, 0.0418577, -0.0625514
589, 0.0389771, -0.0641975
590, 0.0502058, -0.0597884
591, 0.0427396, -0.0522046
592, 0.0422105, -0.0586126
593, 0.0470899, -0.05291
594, 0.047619, -0.0560259
595, 0.0455026, -0.00182246
596, 0.0487948, -0.00676073
597, 0.0556731, -0.0209289
598, 0.0533804, -0.026749
599, 0.0546149, -0.013639
600, 0.0527925, -0.0174015
601, 0.0478542, -0.0175779
602, 0.0469136, -0.00917108
603, 0.0458554, -0.013933
604, 0.0380952, -0.0482069
605, 0.0416226, -0.0483833
606, 0.0410935, -0.038448
607, 0.0495003, -0.038154
608, 0.0477366, -0.0436214
609, 0.0433862, -0.0440917
610, 0.0457966, -0.0219283
611, 0.0484421, -0.027572
612, 0.0425632, -0.0329806
613, 0.0466196, -0.033157
614, 0.0413874, -0.0218695
615, 0.0399765, -0.0273369
616, 0.00352734, -0.0435038
617, 0.00646678, -0.0489124
618, 0.0135215, -0.0547325
619, 0.00881834, -0.0472663
620, 0.0135215, -0.0465608
621, 0.037331, -0.0396237
622, 0.03204, -0.0452675
623, 0.0360964, -0.0450911
624, 0.0281011, -0.048736
625, 0.0278072, -0.0529101
626, 0.0225162, -0.0552028
627, 0.0165785, -0.0523222
628, 0.0202234, -0.0524397
629, 0.0241035, -0.0480306
630, 0.0165785, -0.0477366
631, 0.03592, -0.0272193
632, 0.0344503, -0.0372134
633, 0.0307466, -0.0410935
634, 0.0338624, -0.0322163
635, 0.0299824, -0.0322163
636, 0.0196943, -0.0443269
637, 0.0235744, -0.0445032
638, 0.0196355, -0.0403292
639, 0.0273369, -0.0405056
640, 0.0271605, -0.0366255
641, 0.0233392, -0.0366255
642, 0.0315697, -0.0133451
643, 0.0339212, -0.0172252
644, 0.038154, -0.0174015
645, 0.0335685, -0.00864198
646, 0.0398589, -0.0119929
647, 0.0379777, -0.0136978
648, 0.00858319, -0.035097
649, 0.011699, -0.0410347
650, 0.0164609, -0.0390359
651, 0.0134039, -0.0395062
652, 0.0184597, -0.0291593
653, 0.0225162, -0.0334509
654, 0.0188125, -0.0336273
655, 0.0269841, -0.0196355
656, 0.0314521, -0.0201646
657, 0.03204, -0.0239271
658, 0.0275132, -0.0288066
659, 0.0238683, -0.0300411
660, 0.0924358, -0.0586518
661, 0.0761905, -0.0145601
662, 0.0612189, -0.0227121
663, 0.0836175, -0.0238291
664, 0.0191652, -0.0720165
665, 0.0243778, -0.0718989
666, 0.0238095, -0.0655889
667, 0.0850284, -0.0491867
668, 0.0824809, -0.0515187
669, 0.0826573, -0.0555751
670, 0.0762688, -0.0320008
671, 0.0869685, -0.0418969
672, 0.0811483, -0.0411915
673, 0.0803057, -0.0383892
674, 0.0805409, -0.0583382
675, 0.0773663, -0.0573976
676, 0.0815991, -0.0620419
677, 0.0649618, -0.0258867
678, 0.061846, -0.0255928
679, 0.0593572, -0.0281795
680, 0.0598276, -0.0313541
681, 0.0705467, -0.0280227
682, 0.0653929, -0.0286694
683, 0.0791495, -0.0503821
684, 0.0761513, -0.0534979
685, 0.0780129, -0.0469528
686, 0.0736625, -0.0460121
687, 0.0723888, -0.0427984
688, 0.0684891, -0.03835
689, 0.0649814, -0.0521654
690, 0.0723692, -0.0527925
691, 0.071017, -0.048736
692, 0.0674505, -0.0483441
693, 0.0430923, -0.0809328
694, 0.0695277, -0.0561042
695, 0.0657064, -0.0558691
696, 0.0626102, -0.0593376
697, 0.0633745, -0.062571
698, 0.0760925, -0.0606506
699, 0.0672546, -0.062865
700, 0.0680776, -0.0661572
701, 0.0703116, -0.0598667
702, 0.0733882, -0.0614736
703, 0.0713698, -0.0671566
704, 0.0549481, -0.0737213
705, 0.0605134, -0.0657652
706, 0.0559867, -0.066118
707, 0.0658632, -0.0687047
708, 0.0621791, -0.0686067
709, 0.0604154, -0.0716049
710, 0.0657652, -0.0736625
711, 0.0625318, -0.0740153
712, 0.0614149, -0.0767784
713, 0.0611797, -0.0408975
714, 0.0572016, -0.0341172
715, 0.054027, -0.0337057
716, 0.0577503, -0.0372918
717, 0.0552224, -0.0399373
718, 0.0587889, -0.0591221
719, 0.0550265, -0.0627082
720, 0.0618264, -0.0518323
721, 0.0556143, -0.0545561
722, 0.0587302, -0.0553204
723, 0.0586714, -0.0439349
724, 0.0556143, -0.0432883
725, 0.0588673, -0.0475407
726, 0.0529492, -0.0459925
727, 0.0529492, -0.0496963
728, 0.0558103, -0.0505977
729, 0.0408387, -0.0703116
730, 0.0384872, -0.06796
731, 0.0358809, -0.0733882
732, 0.0350186, -0.0687439
733, 0.0527141, -0.057378
734, 0.0482657, -0.063786
735, 0.050049, -0.0517147
736, 0.0579855, -0.0188908
737, 0.058397, -0.0219479
738, 0.0563198, -0.0275916
739, 0.0536155, -0.0303547
740, 0.0559867, -0.0242406
741, 0.0531648, -0.0231824
742, 0.0503625, -0.0189496
743, 0.0516363, -0.0360964
744, 0.052283, -0.0391534
745, 0.0502645, -0.0449148
746, 0.0478542, -0.0473251
747, 0.0499902, -0.0414266
748, 0.0474035, -0.0401333
749, 0.0455418, -0.0458162
750, 0.0453655, -0.0421125
751, 0.0507545, -0.0253968
752, 0.050872, -0.0292181
753, 0.0482265, -0.0237899
754, 0.0470312, -0.0366451
755, 0.0463845, -0.0294141
756, 0.0407995, -0.0185577
757, 0.0423868, -0.0131099
758, 0.0163825, -0.026651
759, 0.0350578, -0.0242798
760, 0.0288066, -0.0262983
761, 0.0533281, -0.0677771
762, 0.0144555, -0.0238748
*Triangles
0, 21, 20, 84
1, 22, 21, 84
2, 20, 19, 84
3, 84, 19, 85
4, 23, 22, 86
5, 22, 84, 86
6, 84, 85, 86
7, 24, 23, 88
8, 23, 86, 88
9, 42, 41, 102
10, 43, 42, 102
11, 40, 39, 103
12, 41, 40, 104
13, 40, 103, 104
14, 102, 41, 104
15, 44, 43, 105
16, 43, 102, 105
17, 102, 104, 105
18, 103, 39, 106
19, 105, 104, 107
20, 63, 62, 121
21, 64, 63, 121
22, 61, 60, 122
23, 62, 61, 123
24, 121, 62, 123
25, 61, 122, 123
26, 65, 64, 124
27, 64, 121, 124
28, 121, 123, 124
29, 122, 60, 125
30, 124, 123, 126
31, 3, 2, 154
32, 2, 1, 156
33, 154, 2, 156
34, 1, 0, 158
35, 0, 83, 158
36, 156, 1, 158
37, 83, 82, 158
38, 82, 157, 158
39, 157, 156, 158
40, 19, 18, 159
41, 85, 19, 159
42, 87, 85, 159
43, 18, 17, 160
44, 159, 18, 160
45, 90, 87, 161
46, 87, 159, 161
47, 89, 90, 161
48, 160, 89, 161
49, 159, 160, 161
50, 87, 90, 162
51, 17, 16, 163
52, 160, 17, 163
53, 89, 160, 163
54, 26, 25, 164
55, 91, 93, 165
56, 162, 90, 166
57, 90, 89, 167
58, 166, 90, 167
59, 89, 92, 167
60, 91, 88, 168
61, 93, 91, 168
62, 162, 166, 168
63, 16, 15, 169
64, 163, 16, 169
65, 92, 89, 170
66, 89, 163, 170
67, 94, 92, 170
68, 163, 169, 170
69, 93, 95, 171
70, 164, 165, 171
71, 165, 93, 171
72, 95, 93, 172
73, 166, 167, 172
74, 168, 166, 172
75, 93, 168, 172
76, 92, 94, 173
77, 167, 92, 173
78, 172, 167, 173
79, 15, 14, 174
80, 169, 15, 174
81, 96, 94, 175
82, 94, 170, 175
83, 170, 169, 175
84, 169, 174, 175
85, 27, 26, 176
86, 26, 164, 176
87, 164, 171, 176
88, 95, 97, 177
89, 171, 95, 177
90, 176, 171, 177
91, 97, 95, 178
92, 95, 172, 178
93, 172, 173, 178
94, 178, 173, 179
95, 174, 14, 181
96, 98, 96, 182
97, 96, 175, 182
98, 175, 174, 182
99, 14, 13, 183
100, 181, 14, 183
101, 27, 176, 184
102, 177, 97, 185
103, 176, 177, 185
104, 178, 179, 186
105, 186, 179, 187
106, 186, 187, 188
107, 100, 101, 190
108, 45, 44, 194
109, 44, 105, 194
110, 105, 107, 194
111, 108, 106, 195
112, 46, 45, 196
113, 107, 109, 196
114, 194, 107, 196
115, 45, 194, 196
116, 104, 103, 197
117, 107, 104, 197
118, 109, 107, 197
119, 103, 106, 198
120, 197, 103, 198
121, 106, 108, 198
122, 38, 37, 199
123, 108, 195, 199
124, 47, 46, 200
125, 46, 196, 200
126, 109, 111, 201
127, 196, 109, 201
128, 200, 196, 201
129, 111, 109, 202
130, 109, 197, 202
131, 197, 198, 202
132, 108, 110, 203
133, 198, 108, 203
134, 202, 198, 203
135, 199, 37, 204
136, 110, 108, 205
137, 108, 199, 205
138, 112, 110, 205
139, 199, 204, 205
140, 111, 113, 206
141, 201, 111, 206
142, 200, 201, 206
143, 113, 111, 207
144, 111, 202, 207
145, 202, 203, 207
146, 110, 112, 208
147, 203, 110, 208
148, 207, 203, 208
149, 113, 114, 209
150, 206, 113, 209
151, 113, 207, 210
152, 207, 208, 210
153, 35, 34, 213
154, 35, 213, 214
155, 116, 112, 216
156, 112, 205, 216
157, 210, 208, 217
158, 49, 48, 218
159, 48, 47, 219
160, 218, 48, 219
161, 114, 117, 220
162, 209, 114, 220
163, 49, 218, 225
164, 220, 117, 226
165, 218, 219, 226
166, 219, 220, 226
167, 50, 49, 228
168, 49, 225, 228
169, 66, 65, 231
170, 65, 124, 231
171, 124, 126, 231
172, 127, 125, 232
173, 67, 66, 233
174, 126, 128, 233
175, 231, 126, 233
176, 66, 231, 233
177, 123, 122, 234
178, 126, 123, 234
179, 128, 126, 234
180, 122, 125, 235
181, 234, 122, 235
182, 125, 127, 235
183, 59, 58, 236
184, 127, 232, 236
185, 68, 67, 237
186, 67, 233, 237
187, 128, 130, 238
188, 233, 128, 238
189, 237, 233, 238
190, 130, 128, 239
191, 128, 234, 239
192, 234, 235, 239
