85, -0.0307407, -0.0188889
86, -0.0207407, -0.0177778
87, -0.0251852, -0.0144444
88, 0.00925926, 0.00555556
89, -0.0192593, -0.0255556
90, 0.032963, 0.00481481
91, 0.0362963, -0.00518519
92, 0.0318519, -0.000740741
93, 0.0169136, 0.0162963
94, 0.0120988, 0.0140741
95, 0.0139506, 0.00851852
96, 0.0235802, 0.0162963
97, 0.0276543, 0.0133333
98, 0.032963, -0.0248148
99, 0.0362963, -0.0148148
100, 0.0318519, -0.0192593
101, 0.0325926, -0.01
102, 0.0167901, -0.0362963
103, 0.0234568, -0.0362963
104, 0.0275309, -0.0333333
105, 0.0132099, -0.0322222
106, 0.00222222, -0.00333333
107, -0.042963, 0.00481481
108, -0.0462963, -0.00518519
109, -0.0418519, -0.000740741
110, -0.0267901, 0.0162963
111, -0.0334568, 0.0162963
112, -0.0375309, 0.0133333
113, -0.0232099, 0.0122222
114, -0.042963, -0.0248148
115, -0.0462963, -0.0148148
116, -0.0418519, -0.0192593
117, -0.0425926, -0.01
118, -0.0122222, -0.0166667
119, -0.0269136, -0.0362963
120, -0.0220988, -0.0340741
121, -0.0239506, -0.0285185
122, -0.0335802, -0.0362963
123, -0.0376543, -0.0333333
124, 0.00518519, 0.0177778
125, -0.00481481, 0.0177778
126, 0.00037037, 0.0155556
127, 0.000740741, 0.0111111
128, 0.00481481, -0.0377778
129, -0.0148148, 0.0177778
130, -0.00962963, 0.0155556
131, -0.00851852, 0.00222222
132, -0.0037037, 0.00444444
133, -0.00407407, 0.00888889
134, -0.00925926, 0.0111111
135, -0.00518519, -0.0377778
136, -0.00037037, -0.0355556
137, -0.00148148, -0.0222222
138, -0.000740741, -0.0311111
139, -0.00185185, -0.0177778
140, -0.00814815, -0.00222222
141, -0.0151852, -0.0377778
142, -0.0103704, -0.0355556
143, -0.00592593, -0.0288889
144, -0.0062963, -0.0244444
145, -0.0107407, -0.0311111
146, 0.0340741, 0.017037
147, 0.0374074, 0.0137037
148, 0.0374074, -0.0337037
149, 0.0340741, -0.037037
150, 0.0259259, -0.01
151, 0.00382716, -0.0248148
152, 0.00419753, -0.0292593
153, 0.00148148, -0.0144444
154, -0.00222222, -0.01
155, -0.0474074, 0.0137037
156, -0.0440741, 0.017037
157, -0.0138272, 0.00481481
158, -0.0141975, 0.00925926
159, -0.0474074, -0.0337037
160, -0.0440741, -0.037037
161, -0.0359259, -0.01
162, -0.0114815, -0.00555556
163, -0.00777778, -0.01
164, 0.0232099, -0.00555556
165, 0.0254321, -0.00111111
166, 0.022716, 0.0037037
167, 0.0190123, 0.0037037
168, 0.0253086, -0.0188889
169, 0.0230864, -0.0144444
170, 0.0183951, -0.0237037
171, 0.0224691, -0.0237037
172, 0.00728395, -0.0218519
173, 0.0109877, -0.022963
174, 0.00753086, -0.0125926
175, 0.00530864, -0.0159259
176, 0.0165432, -0.0188889
177, -0.0353086, -0.00111111
178, -0.0330864, -0.00555556
179, -0.0283951, 0.0037037
180, -0.0324691, 0.0037037
181, -0.017284, 0.00185185
182, -0.0209877, 0.00296296
183, -0.0175309, -0.00740741
184, -0.0153086, -0.00407407
185, -0.0265432, -0.00111111
186, -0.0332099, -0.0144444
187, -0.0354321, -0.0188889
188, -0.032716, -0.0237037
189, -0.0290123, -0.0237037
190, 0.00530864, 0.00851852
191, -0.0153086, -0.0285185
192, 0.0376543, 0.00493827
193, 0.00897119, 0.0109877
194, 0.0172016, 0.0112346
195, 0.0250206, 0.00851852
196, 0.0376543, -0.0249383
197, 0.024856, -0.0285185
198, 0.0160082, -0.0281481
199, 0.00921811, -0.0351852
200, -4.96705e-11, 0.00111111
201, -0.00296296, -0.00333333
202, -0.000740741, -0.00666667
203, 0.00765432, -0.00518519
204, -0.0476543, 0.00493827
205, -0.034856, 0.00851852
206, -0.0260082, 0.00814815
207, -0.0192181, 0.0151852
208, -0.0476543, -0.0249383
209, -0.01, -0.0211111
210, -0.00703704, -0.0166667
211, -0.00925926, -0.0133333
212, -0.0176543, -0.0148148
213, -0.0189712, -0.0309877
214, -0.0272016, -0.0312346
215, -0.0350206, -0.0285185
*Elements
0, 76, 39, 78
1, 78, 39, 79
2, 31, 78, 81
3, 78, 42, 81
4, 46, 84, 87
5, 84, 36, 87
6, 85, 47, 87
7, 47, 86, 87
8, 30, 79, 88
9, 79, 39, 88
10, 37, 86, 89
11, 86, 47, 89
12, 18, 17, 91
13, 90, 38, 92
14, 91, 17, 92
15, 61, 91, 92
16, 13, 12, 93
17, 93, 12, 94
18, 88, 39, 95
19, 14, 13, 96
20, 13, 93, 96
21, 14, 96, 97
22, 19, 18, 99
23, 40, 98, 100
24, 99, 64, 100
25, 19, 99, 100
26, 91, 61, 101
27, 18, 91, 101
28, 99, 18, 101
29, 64, 99, 101
30, 24, 23, 102
31, 23, 22, 103
32, 65, 102, 103
33, 102, 23, 103
34, 103, 22, 104
35, 4, 3, 108
36, 43, 107, 109
37, 108, 69, 109
38, 4, 108, 109
39, 9, 8, 110
40, 8, 7, 111
41, 70, 110, 111
42, 110, 8, 111
43, 111, 7, 112
44, 3, 2, 115
45, 114, 45, 116
46, 115, 2, 116
47, 73, 115, 116
48, 69, 108, 117
49, 115, 73, 117
50, 108, 3, 117
51, 3, 115, 117
52, 28, 27, 119
53, 119, 27, 120
54, 89, 47, 121
55, 29, 28, 122
56, 28, 119, 122
57, 29, 122, 123
58, 12, 11, 124
59, 48, 94, 124
60, 94, 12, 124
61, 11, 10, 125
62, 48, 124, 126
63, 124, 11, 126
64, 11, 125, 126
65, 125, 49, 126
66, 126, 49, 127
67, 48, 126, 127
68, 25, 24, 128
69, 10, 9, 129
70, 49, 125, 130
71, 125, 10, 130
72, 10, 129, 130
73, 129, 52, 130
74, 53, 131, 132
75, 131, 32, 132
76, 53, 132, 133
77, 50, 127, 133
78, 132, 50, 133
79, 127, 49, 133
80, 130, 52, 134
81, 49, 130, 134
82, 53, 133, 134
83, 133, 49, 134
84, 26, 25, 135
85, 25, 128, 136
86, 128, 51, 136
87, 54, 135, 136
88, 135, 25, 136
89, 136, 51, 138
90, 54, 136, 138
91, 137, 33, 139
92, 35, 137, 139
93, 131, 34, 140
94, 32, 131, 140
95, 27, 26, 141
96, 58, 120, 141
97, 120, 27, 141
98, 26, 135, 142
99, 135, 54, 142
100, 58, 141, 142
101, 141, 26, 142
102, 54, 138, 143
103, 138, 55, 143
104, 59, 143, 144
105, 55, 137, 144
106, 143, 55, 144
107, 137, 35, 144
108, 58, 142, 145
109, 143, 59, 145
110, 142, 54, 145
111, 54, 143, 145
112, 15, 14, 146
113, 14, 97, 146
114, 97, 60, 146
115, 16, 15, 147
116, 15, 146, 147
117, 60, 16, 147
118, 146, 60, 147
119, 21, 20, 148
120, 20, 63, 148
121, 63, 104, 149
122, 104, 22, 149
123, 22, 21, 149
124, 21, 148, 149
125, 148, 63, 149
126, 64, 101, 150
127, 101, 61, 150
128, 33, 137, 151
129, 137, 55, 151
130, 51, 66, 152
131, 66, 151, 152
132, 55, 138, 152
133, 151, 55, 152
134, 138, 51, 152
135, 56, 139, 153
136, 139, 33, 153
137, 56, 153, 154
138, 153, 67, 154
139, 6, 5, 155
140, 5, 68, 155
141, 68, 112, 156
142, 112, 7, 156
143, 7, 6, 156
144, 6, 155, 156
145, 155, 68, 156
146, 34, 131, 157
147, 131, 53, 157
148, 52, 71, 158
149, 71, 157, 158
150, 53, 134, 158
151, 157, 53, 158
152, 134, 52, 158
153, 1, 0, 159
154, 72, 1, 159
155, 29, 123, 160
156, 123, 72, 160
157, 0, 29, 160
158, 159, 0, 160
159, 72, 159, 160
160, 69, 117, 161
161, 117, 73, 161
162, 57, 140, 162
163, 140, 34, 162
164, 56, 154, 163
165, 154, 57, 163
166, 57, 162, 163
167, 162, 74, 163
168, 76, 78, 164
169, 78, 31, 164
170, 150, 61, 164
171, 31, 150, 164
172, 61, 92, 165
173, 92, 38, 165
174, 164, 61, 165
175, 76, 164, 165
176, 76, 165, 166
177, 165, 38, 166
178, 62, 95, 167
179, 95, 39, 167
180, 166, 62, 167
181, 39, 76, 167
182, 76, 166, 167
183, 40, 100, 168
184, 100, 64, 168
185, 31, 81, 169
186, 81, 77, 169
187, 77, 168, 169
188, 150, 31, 169
189, 64, 150, 169
190, 168, 64, 169
191, 40, 168, 171
192, 168, 77, 171
193, 170, 65, 171
194, 77, 170, 171
195, 151, 66, 172
196, 33, 151, 172
197, 66, 41, 173
198, 172, 66, 173
199, 80, 172, 173
200, 42, 67, 174
201, 80, 81, 174
202, 81, 42, 174
203, 153, 33, 175
204, 33, 172, 175
205, 172, 80, 175
206, 67, 153, 175
207, 174, 67, 175
208, 80, 174, 175
209, 77, 81, 176
210, 81, 80, 176
211, 41, 170, 176
212, 170, 77, 176
213, 80, 173, 176
214, 173, 41, 176
215, 43, 109, 177
216, 109, 69, 177
217, 36, 84, 178
218, 84, 82, 178
219, 82, 177, 178
220, 161, 36, 178
221, 69, 161, 178
222, 177, 69, 178
223, 43, 177, 180
224, 177, 82, 180
225, 179, 70, 180
226, 82, 179, 180
227, 157, 71, 181
228, 34, 157, 181
229, 71, 44, 182
230, 181, 71, 182
231, 83, 181, 182
232, 46, 74, 183
233, 83, 84, 183
234, 84, 46, 183
235, 162, 34, 184
236, 34, 181, 184
237, 181, 83, 184
238, 74, 162, 184
239, 183, 74, 184
240, 83, 183, 184
241, 82, 84, 185
242, 84, 83, 185
243, 44, 179, 185
244, 179, 82, 185
245, 83, 182, 185
246, 182, 44, 185
247, 85, 87, 186
248, 87, 36, 186
249, 161, 73, 186
250, 36, 161, 186
251, 73, 116, 187
252, 116, 45, 187
253, 186, 73, 187
254, 85, 186, 187
255, 85, 187, 188
256, 187, 45, 188
257, 75, 121, 189
258, 121, 47, 189
259, 188, 75, 189
260, 47, 85, 189
261, 85, 188, 189
262, 50, 30, 190
263, 30, 88, 190
264, 48, 127, 190
265, 127, 50, 190
266, 59, 37, 191
267, 37, 89, 191
268, 58, 145, 191
269, 145, 59, 191
270, 17, 16, 192
271, 16, 60, 192
272, 60, 90, 192
273, 90, 92, 192
274, 92, 17, 192
275, 88, 95, 193
276, 95, 94, 193
277, 190, 88, 193
278, 94, 48, 193
279, 48, 190, 193
280, 95, 62, 194
281, 93, 94, 194
282, 94, 95, 194
283, 62, 96, 194
284, 96, 93, 194
285, 38, 90, 195
286, 90, 60, 195
287, 60, 97, 195
288, 96, 62, 195
289, 97, 96, 195
290, 62, 166, 195
291, 166, 38, 195
292, 20, 19, 196
293, 63, 20, 196
294, 98, 63, 196
295, 19, 100, 196
296, 100, 98, 196
297, 63, 98, 197
298, 98, 40, 197
299, 104, 63, 197
300, 65, 103, 197
301, 103, 104, 197
302, 40, 171, 197
303, 171, 65, 197
304, 41, 66, 198
305, 66, 105, 198
306, 102, 65, 198
307, 105, 102, 198
308, 65, 170, 198
309, 170, 41, 198
310, 66, 51, 199
311, 105, 66, 199
312, 24, 102, 199
313, 102, 105, 199
314, 51, 128, 199
315, 128, 24, 199
316, 30, 50, 200
317, 106, 30, 200
318, 50, 132, 200
319, 132, 32, 200
320, 32, 140, 201
321, 140, 57, 201
322, 106, 200, 201
323, 200, 32, 201
324, 67, 106, 202
325, 154, 67, 202
326, 57, 154, 202
327, 201, 57, 202
328, 106, 201, 202
329, 42, 78, 203
330, 78, 79, 203
331, 79, 30, 203
332, 30, 106, 203
333, 67, 42, 203
334, 106, 67, 203
335, 5, 4, 204
336, 68, 5, 204
337, 107, 68, 204
338, 4, 109, 204
339, 109, 107, 204
340, 68, 107, 205
341, 107, 43, 205
342, 112, 68, 205
343, 70, 111, 205
344, 111, 112, 205
345, 43, 180, 205
346, 180, 70, 205
347, 44, 71, 206
348, 71, 113, 206
349, 110, 70, 206
350, 113, 110, 206
351, 70, 179, 206
352, 179, 44, 206
353, 71, 52, 207
354, 113, 71, 207
355, 9, 110, 207
356, 110, 113, 207
357, 52, 129, 207
358, 129, 9, 207
359, 2, 1, 208
360, 1, 72, 208
361, 72, 114, 208
362, 114, 116, 208
363, 116, 2, 208
364, 37, 59, 209
365, 118, 37, 209
366, 59, 144, 209
367, 144, 35, 209
368, 35, 139, 210
369, 139, 56, 210
370, 118, 209, 210
371, 209, 35, 210
372, 74, 118, 211
373, 163, 74, 211
374, 56, 163, 211
375, 210, 56, 211
376, 118, 210, 211
377, 46, 87, 212
378, 87, 86, 212
379, 86, 37, 212
380, 37, 118, 212
381, 74, 46, 212
382, 118, 74, 212
383, 89, 121, 213
384, 121, 120, 213
385, 191, 89, 213
386, 120, 58, 213
387, 58, 191, 213
388, 121, 75, 214
389, 119, 120, 214
390, 120, 121, 214
391, 75, 122, 214
392, 122, 119, 214
393, 45, 114, 215
394, 114, 72, 215
395, 72, 123, 215
396, 122, 75, 215
397, 123, 122, 215
398, 75, 188, 215
399, 188, 45, 215
*BC
0, 0, 300, 1200
1, 0, 300, 1200
2, 0, 300, 1200
3, 0, 300, 1200
4, 0, 300, 1200
5, 0, 300, 1200
6, 0, 300, 1200
7, 0, 0, 0
8, 0, 0, 0
9, 0, 0, 0
10, 0, 0, 0
11, 0, 0, 0
12, 0, 0, 0
13, 0, 0, 0
14, 0, 0, 0
15, 0, 0, 0
16, 0, 0, 0
17, 0, 0, 0
18, 0, 0, 0
19, 0, 0, 0
20, 0, 0, 0
21, 0, 0, 0
22, 0, 0, 0
23, 0, 0, 0
24, 0, 0, 0
25, 0, 0, 0
26, 0, 0, 0
27, 0, 0, 0
28, 0, 0, 0
29, 0, 0, 0
