53, 21, 90, 89, 91
54, 91, 89, 92, 30
55, 20, 77, 93, 92
56, 93, 77, 28, 94
57, 92, 93, 94, 30
58, 96, 95, 82, 27
59, 94, 28, 82, 95
60, 30, 94, 95, 96
61, 97, 96, 27, 88
62, 98, 97, 88, 29
63, 30, 96, 97, 98
64, 102, 99, 100, 10
65, 99, 101, 11, 100
66, 31, 101, 99, 102
67, 101, 103, 86, 11
68, 104, 29, 86, 103
69, 31, 104, 103, 101
70, 106, 21, 108, 105
71, 22, 106, 105, 107
72, 107, 105, 108, 32
73, 21, 91, 109, 108
74, 109, 91, 30, 110
75, 108, 109, 110, 32
76, 112, 111, 98, 29
77, 110, 30, 98, 111
78, 32, 110, 111, 112
79, 113, 112, 29, 104
80, 114, 113, 104, 31
81, 32, 112, 113, 114
82, 5, 118, 115, 116
83, 116, 115, 117, 6
84, 118, 33, 117, 115
85, 117, 119, 39, 6
86, 119, 120, 8, 39
87, 117, 33, 120, 119
88, 120, 121, 122, 8
89, 121, 123, 9, 122
90, 33, 123, 121, 120
91, 125, 3, 127, 124
92, 125, 124, 126, 4
93, 124, 127, 33, 126
94, 3, 49, 128, 127
95, 49, 24, 129, 128
96, 128, 129, 33, 127
97, 4, 126, 130, 131
98, 131, 130, 118, 5
99, 130, 126, 33, 118
100, 135, 132, 133, 9
101, 132, 134, 10, 133
102, 34, 134, 132, 135
103, 134, 136, 102, 10
104, 137, 31, 102, 136
105, 34, 137, 136, 134
106, 123, 138, 135, 9
107, 33, 139, 138, 123
108, 139, 34, 135, 138
109, 141, 22, 143, 140
110, 23, 141, 140, 142
111, 142, 140, 143, 35
112, 22, 107, 144, 143
113, 144, 107, 32, 145
114, 143, 144, 145, 35
115, 147, 23, 142, 146
116, 24, 147, 146, 148
117, 148, 146, 142, 35
118, 24, 148, 149, 129
119, 129, 149, 150, 33
120, 149, 148, 35, 150
121, 152, 151, 114, 31
122, 145, 32, 114, 151
123, 35, 145, 151, 152
124, 153, 152, 31, 137
125, 154, 153, 137, 34
126, 35, 152, 153, 154
127, 150, 155, 139, 33
128, 155, 154, 34, 139
129, 150, 35, 154, 155
*BC
1, 0, 300, 1200
1, 0, 300, 1200
2, 0, 300, 1200
3, 0, 300, 1200
4, 0, 300, 1200
5, 0, 300, 1200
6, 0, 300, 1200
7, 0, 300, 1200
7, 0, 300, 1200
8, 0, 300, 1200
9, 0, 300, 1200
10, 0, 300, 1200
11, 0, 300, 1200
12, 0, 300, 1200
13, 0, 300, 1200
14, 0, 300, 1200
15, 0, 300, 1200
15, 0, 300, 1200
16, 0, 300, 1200
17, 0, 300, 1200
18, 0, 300, 1200
18, 0, 300, 1200
19, 0, 300, 1200
20, 0, 300, 1200
21, 0, 300, 1200
22, 0, 300, 1200
23, 0, 300, 1200
24, 0, 300, 1200
25, 0, 300, 1200
37, 0, 300, 1200
38, 0, 300, 1200
41, 0, 300, 1200
42, 0, 300, 1200
45, 0, 300, 1200
50, 0, 300, 1200
52, 0, 300, 1200
53, 0, 300, 1200
58, 0, 300, 1200
61, 0, 300, 1200
64, 0, 300, 1200
67, 0, 300, 1200
73, 0, 300, 1200
76, 0, 300, 1200
84, 0, 300, 1200
90, 0, 300, 1200
100, 0, 300, 1200
106, 0, 300, 1200
116, 0, 300, 1200
122, 0, 300, 1200
125, 0, 300, 1200
131, 0, 300, 1200
133, 0, 300, 1200
141, 0, 300, 1200
147, 0, 300, 1200
